43577,West,Los Angeles,Bars,Carrot,20,1.77,Rs 35.40,2.83,38.23
43628,West,San Diego,Crackers,Whole Wheat,20,3.49,Rs 69.80,5.58,75.38
43760,West,San Diego,Bars,Carrot,20,1.77,Rs 35.40,2.83,38.23
44039,West,Los Angeles,Cookies,Arrowroot,20,2.18,Rs 43.60,3.49,47.09
44090,East,New York,Snacks,Potato Chips,20,1.68,Rs 33.60,2.69,36.29
44156,West,San Diego,Bars,Carrot,20,1.77,Rs 35.40,2.83,38.23
44165,East,Boston,Crackers,Whole Wheat,20,3.49,Rs 69.80,5.58,75.38
43598,West,Los Angeles,Crackers,Whole Wheat,21,3.49,Rs 73.29,5.86,79.15
43700,East,Boston,Crackers,Whole Wheat,21,3.49,Rs 73.29,5.86,79.15
43874,East,New York,Snacks,Potato Chips,21,1.68,Rs 35.28,2.82,38.1
43934,West,Los Angeles,Crackers,Whole Wheat,21,3.49,Rs 73.29,5.86,79.15
44102,East,Boston,Snacks,Pretzels,21,3.15,Rs 66.15,5.29,71.44
44030,East,Boston,Bars,Banana,22,2.27,Rs 49.94,4,53.94
44057,East,Boston,Snacks,Pretzels,22,3.15,Rs 69.30,5.54,74.84
44114,East,New York,Cookies,Chocolate Chip,23,1.87,Rs 43.01,3.44,46.45
43508,East,New York,Bars,Carrot,23,1.77,Rs 40.71,3.26,43.97
43565,East,New York,Crackers,Whole Wheat,23,3.49,Rs 80.27,6.42,86.69
44036,East,Boston,Crackers,Whole Wheat,23,3.49,Rs 80.27,6.42,86.69
44138,West,San Diego,Cookies,Chocolate Chip,24,1.87,Rs 44.88,3.59,48.47
43685,East,New York,Bars,Carrot,24,1.77,Rs 42.48,3.4,45.88
43862,East,Boston,Snacks,Potato Chips,24,1.68,Rs 40.32,3.23,43.55
43940,East,New York,Snacks,Potato Chips,24,1.68,Rs 40.32,3.23,43.55
43595,West,Los Angeles,Bars,Carrot,25,1.77,Rs 44.25,3.54,47.79
44075,East,Boston,Bars,Carrot,25,1.77,Rs 44.25,3.54,47.79
44135,East,New York,Snacks,Potato Chips,25,1.68,Rs 42.00,3.36,45.36
44177,East,New York,Crackers,Whole Wheat,25,3.49,Rs 87.25,6.98,94.23
43991,East,Boston,Crackers,Whole Wheat,26,3.49,Rs 90.74,7.26,98
44027,West,San Diego,Bars,Bran,26,1.87,Rs 48.62,3.89,52.51
44078,East,Boston,Snacks,Pretzels,26,3.15,Rs 81.90,6.55,88.45
43511,East,New York,Snacks,Potato Chips,27,1.35,Rs 36.45,2.92,39.37
43610,East,Boston,Cookies,Arrowroot,27,2.18,Rs 58.86,4.71,63.57
43721,East,Boston,Snacks,Pretzels,27,3.15,Rs 85.05,6.8,91.85
43946,East,Boston,Bars,Bran,27,1.87,Rs 50.49,4.04,54.53
43985,East,Boston,Bars,Bran,27,1.87,Rs 50.49,4.04,54.53
44006,East,Boston,Bars,Banana,27,2.27,Rs 61.29,4.9,66.19
43493,East,New York,Snacks,Potato Chips,28,1.35,Rs 37.80,3.02,40.82
43502,East,Boston,Crackers,Whole Wheat,28,3.49,Rs 97.72,7.82,105.54
43568,West,San Diego,Snacks,Potato Chips,28,1.68,Rs 47.04,3.76,50.8
43640,West,Los Angeles,Snacks,Potato Chips,28,1.68,Rs 47.04,3.76,50.8
43652,West,San Diego,Crackers,Whole Wheat,28,3.49,Rs 97.72,7.82,105.54
43715,East,Boston,Cookies,Arrowroot,28,2.18,Rs 61.04,4.88,65.92
43796,West,Los Angeles,Snacks,Potato Chips,29,1.68,Rs 48.72,3.9,52.62
43805,West,San Diego,Cookies,Oatmeal Raisin,29,2.84,Rs 82.36,6.59,88.95
43820,West,Los Angeles,Snacks,Potato Chips,29,1.68,Rs 48.72,3.9,52.62
43838,East,Boston,Snacks,Pretzels,29,3.15,Rs 91.35,7.31,98.66
43877,West,San Diego,Cookies,Oatmeal Raisin,29,2.84,Rs 82.36,6.59,88.95
43529,West,San Diego,Cookies,Oatmeal Raisin,30,2.84,Rs 85.20,6.82,92.02
43688,East,New York,Crackers,Whole Wheat,30,3.49,Rs 104.70,8.38,113.08
43793,West,Los Angeles,Bars,Carrot,30,1.77,Rs 53.10,4.25,57.35
43808,East,Boston,Bars,Banana,30,2.27,Rs 68.10,5.45,73.55
43886,West,Los Angeles,Cookies,Arrowroot,30,2.18,Rs 65.40,5.23,70.63
43970,East,Boston,Snacks,Pretzels,30,3.15,Rs 94.50,7.56,102.06
44087,East,New York,Bars,Carrot,30,1.77,Rs 53.10,4.25,57.35
44126,East,Boston,Crackers,Whole Wheat,30,3.49,Rs 104.70,8.38,113.08
44189,East,Boston,Crackers,Whole Wheat,30,3.49,Rs 104.70,8.38,113.08
44192,West,Los Angeles,Bars,Bran,30,1.87,Rs 56.10,4.49,60.59
43499,East,Boston,Cookies,Chocolate Chip,31,1.87,Rs 57.97,4.64,62.61
